gene,gene_id,refsec,category
ABL1,25,NM_007313,OncoGene
ACVR1,90,NM_001105,OncoGene
ACVR1B,91,NM_020328,Tumor Suppressor Gene
ACVR2A,92,NM_001616,Tumor Suppressor Gene
AJUBA,84962,,OncoGene
AKT1,207,NM_005163,OncoGene
AKT1S1,84335,NM_032375,OncoGene
AKT2,208,NM_001626,OncoGene
AKT3,10000,NM_181690,OncoGene
ALB,213,NM_000477,Tumor Suppressor Gene
ALK,238,NM_004304,OncoGene
AMER1,139285,NM_152424,Tumor Suppressor Gene
ANKRD11,29123,NM_013275,Tumor Suppressor Gene
APC,324,NM_000038,Tumor Suppressor Gene
APOB,338,,Tumor Suppressor Gene
AR,367,NM_000044,OncoGene
ARAF,369,,OncoGene
ARHGAP35,2909,NM_004491,Tumor Suppressor Gene
ARID1A,8289,NM_139135,Tumor Suppressor Gene
ARID1B,57492,NM_020732,Tumor Suppressor Gene
ARID2,196528,NM_152641,Tumor Suppressor Gene
ARID5B,84159,NM_032199,Tumor Suppressor Gene
ARRDC1,92714,NM_152285,OncoGene
ASXL1,171023,NM_015338,Tumor Suppressor Gene
ASXL2,55252,NM_018263,Tumor Suppressor Gene
ATF7IP,55729,NM_018179,Tumor Suppressor Gene
ATM,472,NM_000051,Tumor Suppressor Gene
ATR,545,NM_001184,Tumor Suppressor Gene
ATRX,546,NM_000489,Tumor Suppressor Gene
ATXN3,4287,NM_004993,Tumor Suppressor Gene
AURKA,6790,NM_003600,OncoGene
AURKB,9212,NM_004217,OncoGene
AXIN1,8312,,Tumor Suppressor Gene
AXIN2,8313,NM_004655,Tumor Suppressor Gene
AXL,558,,OncoGene
B2M,567,NM_004048,Tumor Suppressor Gene
BAP1,8314,,Tumor Suppressor Gene
BARD1,580,NM_000465,Tumor Suppressor Gene
BCL10,8915,NM_003921,Tumor Suppressor Gene
BCL2,596,"NM_000633, NM_000657",OncoGene
BCL2L11,10018,,Tumor Suppressor Gene
BCL6,604,NM_001706,OncoGene
BCL9L,283149,NM_182557,Tumor Suppressor Gene
BCOR,54880,NM_017745,Tumor Suppressor Gene
BLM,641,,Tumor Suppressor Gene
BMPR1A,657,NM_004329,Tumor Suppressor Gene
BMPR2,659,NM_001204,
BNC2,54796,NM_017637,
BRAF,673,NM_004333,OncoGene
BRCA1,672,NM_007294,Tumor Suppressor Gene
BRCA2,675,NM_000059,Tumor Suppressor Gene
BRD4,23476,NM_058243,OncoGene
BRD7,29117,NM_013263,Tumor Suppressor Gene
BTG2,7832,NM_006763,Tumor Suppressor Gene
BTK,695,NM_000061,OncoGene
C3orf70,285382,NM_001025266,
CACNA1A,773,NM_000068,OncoGene
CANT1,124583,NM_138793,
CARD11,84433,NM_032415,OncoGene
CASP5,838,NM_004347,
CASP8,841,NM_001228,Tumor Suppressor Gene
CBFB,865,NM_001755,Tumor Suppressor Gene
CBL,867,NM_005188,Tumor Suppressor Gene
CBWD3,445571,NM_201453,
CCND1,595,NM_053056,OncoGene
CCND2,894,NM_001759,OncoGene
CCND3,896,NM_001760,OncoGene
CCNE1,898,NM_001238,OncoGene
CD58,965,NM_001779,Tumor Suppressor Gene
CD70,970,,Tumor Suppressor Gene
CD79B,974,,OncoGene
CDC73,79577,NM_024529,Tumor Suppressor Gene
CDH1,999,NM_004360,Tumor Suppressor Gene
CDK12,51755,NM_016507,Tumor Suppressor Gene
CDK2,1017,,OncoGene
CDK4,1019,NM_000075,OncoGene
CDK6,1021,,OncoGene
CDKN1A,1026,NM_078467,Tumor Suppressor Gene
CDKN1B,1027,NM_004064,Tumor Suppressor Gene
CDKN2A,1029,NM_000077,Tumor Suppressor Gene
CDKN2B,1030,NM_004936,Tumor Suppressor Gene
CDKN2C,1031,NM_001262,Tumor Suppressor Gene
CEBPA,1050,NM_004364,Tumor Suppressor Gene
CEP89,84902,NM_032816,
CHD3,1107,NM_001005273,Tumor Suppressor Gene
CHD4,1108,NM_001273,OncoGene
CHD8,57680,NM_020920,Tumor Suppressor Gene
CHEK1,1111,NM_001274,Tumor Suppressor Gene
CHEK2,11200,NM_001005735,Tumor Suppressor Gene
CIC,23152,,Tumor Suppressor Gene
CNBD1,168975,NM_173538,OncoGene
CNGA4,1262,NM_001037329,
CNTN6,27255,NM_014461,Tumor Suppressor Gene
COL5A1,1289,NM_000093,OncoGene
CRB1,23418,NM_201253,Tumor Suppressor Gene
CRB2,286204,NM_173689,Tumor Suppressor Gene
CRB3,92359,,Tumor Suppressor Gene
CREB3L3,84699,NM_032607,Tumor Suppressor Gene
CREBBP,1387,NM_004380,Tumor Suppressor Gene
CRKL,1399,NM_005207,OncoGene
CSDE1,7812,NM_007158,Tumor Suppressor Gene
CSMD3,114788,NM_052900,Tumor Suppressor Gene
CSNK1D,1453,NM_139062,Tumor Suppressor Gene
